Brand,Processor Type,Operating System,RAM Type,RAM Size,Disc Type,Disc Size,MRP
acer,Intel Core i5,Windows 10,DDR4,8GB,HDD,1TB,74590
DELL,AMD Ryzen 5 Hexa Core,Windows 11,DDR4,8GB,SSD,512GB,71990
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,194990
Lenovo,AMD Ryzen 5 Hexa Core,Windows 11,DDR4,8GB,SSD,512GB,44990
Lenovo,Intel Core i5,Windows 10,DDR4,16GB,SSD,512GB,84990
ASUS,AMD Ryzen 7 Octa Core,Windows 11,LPDDR5,16GB,SSD,1TB,119990
Lenovo,Intel Core i3,Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,39990
MSI,Intel Core i7,Windows 10,DDR4,32GB,SSD,1TB,214990
MSI,Intel Core i3,Windows 10,DDR4,8GB,SSD,512GB,48790
DELL,AMD Ryzen 7 Octa Core,Windows 11,DDR4,16GB,SSD,512GB,76000
ASUS,AMD Ryzen 9 Octa Core,Windows 10,LPDDR4X,32GB,SSD,1TB,224990
RedmiBook,Intel Core i5,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,196990
Infinix,Intel Core i3,Windows 11,LPDDR4X,8GB,SSD,512GB,49990
ASUS,Intel Core i7,Windows 11,LPDDR5,16GB,SSD,512GB,164990
Lenovo,AMD Ryzen 5 Quad Core,Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,AMD Ryzen 7 Octa Core,Windows 11,DDR4,16GB,SSD,1TB,85990
HP,AMD Ryzen 3 Dual Core,Windows 11,DDR4,8GB,SSD,256GB,31490
DELL,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,48077
ASUS,AMD Ryzen 9 Octa Core,Windows 10,DDR4,16GB,SSD,1TB,154990
ASUS,Intel Core i7,Windows 10,DDR4,32GB,SSD,1TB,224990
Lenovo,AMD Ryzen 3 Dual Core,Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR4,16GB,SSD,1TB,150990
ASUS,Intel Core i5,Windows 10,DDR4,8GB,HDD,1TB,44990
ASUS,Intel Core i5,Windows 10,DDR4,8GB,SSD,512GB,65990
Lenovo,AMD Ryzen 7 Octa Core,Windows 11,DDR4,8GB,SSD,512GB,73490
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,194990
ASUS,Intel Core i3,Windows 10,DDR4,8GB,HDD,1TB,31990
Lenovo,Intel Core i3,Windows 10,DDR4,8GB,SSD,256GB,38980
HP,AMD Ryzen 5 Hexa Core,Windows 10,DDR4,8GB,SSD,512GB,68990
DELL,Intel Core i3,Windows 10,DDR4,8GB,SSD,256GB,43090
Lenovo,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,39990
RedmiBook,Intel Core i5,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,AMD Ryzen 9 Octa Core,Windows 10,DDR4,16GB,SSD,1TB,154990
ASUS,Intel Core i5,Windows 10,DDR4,8GB,SSD,512GB,65990
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,196990
Lenovo,AMD Ryzen 5 Quad Core,Windows 11,DDR4,8GB,SSD,512GB,38705
DELL,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,49348
DELL,Intel Core i7,Windows 11,DDR5,16GB,SSD,512GB,221774
Lenovo,AMD Ryzen 5 Hexa Core,Windows 10,DDR4,8GB,SSD,512GB,73990
DELL,AMD Ryzen 7 Octa Core,Windows 11,DDR4,16GB,SSD,512GB,77990
ASUS,AMD Ryzen 7 Octa Core,Windows 11,DDR4,16GB,SSD,1TB,85990
Lenovo,AMD Ryzen 3 Dual Core,Windows 11,DDR4,8GB,SSD,512GB,35590
ALIENWARE,Intel Core i7,Windows 10,DDR4,16GB,SSD,1TB,214790
ALIENWARE,Intel Core i7,Windows 10,DDR4,16GB,SSD,512GB,199990
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR4,16GB,SSD,1TB,150990
Lenovo,Intel Core i3,Windows 11,DDR4,8GB,SSD,256GB,36990
DELL,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,48077
DELL,AMD Ryzen 5 Hexa Core,Windows 11,DDR4,8GB,SSD,512GB,52414
ASUS,Intel Core i7,Windows 11,DDR5,16GB,SSD,1TB,179990
ASUS,Intel Celeron Dual Core,Chrome,LPDDR4,4GB,EMMC,64GB,25990
Lenovo,Intel Core i3,Windows 11,DDR4,8GB,SSD,256GB,36990
Lenovo,Intel Core i3,Windows 11,DDR4,8GB,SSD,512GB,39990
DELL,Intel Core i5,Windows 11,DDR4,16GB,SSD,512GB,80615
ASUS,AMD Ryzen 7 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,155990
RedmiBook,Intel Core i5,Windows 11,DDR4,8GB,SSD,512GB,39990
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,196990
Infinix,Intel Core i7,Windows 11,LPDDR4X,16GB,SSD,512GB,49990
Lenovo,Intel Core i7,Windows 11,DDR4,16GB,SSD,1TB,157990
ASUS,Intel Core i5,Windows 11,DDR5,16GB,SSD,512GB,92990
ASUS,AMD Ryzen 7 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,171990
Lenovo,AMD Ryzen 5 Quad Core,Windows 11,DDR4,8GB,SSD,512GB,38705
ASUS,AMD Ryzen 7 Octa Core,Windows 11,DDR4,16GB,SSD,1TB,85990
ASUS,Intel Core i5,Windows 10,DDR4,8GB,HDD,1TB,44990
ASUS,AMD Ryzen 9 Octa Core,Windows 11,LPDDR5,16GB,SSD,1TB,151990
Lenovo,AMD Ryzen 3 Dual Core,Windows 11,DDR4,8GB,SSD,512GB,35590
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR4,16GB,SSD,1TB,150990
ASUS,Intel Core i7,Windows 10,LPDDR3,16GB,SSD,2TB,233990
DELL,Intel Core i5,Windows 11,DDR5,16GB,SSD,512GB,76590
HP,AMD Ryzen 7 Octa Core,Windows 10,DDR4,16GB,SSD,512GB,90000
ASUS,Intel Celeron Dual Core,Chrome,LPDDR4,4GB,EMMC,64GB,23490
Lenovo,AMD Ryzen 7 Octa Core,Windows 11,DDR4,8GB,SSD,512GB,73490
ASUS,AMD Ryzen 9 Octa Core,Windows 11,DDR5,16GB,SSD,1TB,194990
ASUS,Intel Core i7,Windows 11,LPDDR5,16GB,SSD,512GB,125990
Lenovo,Intel Core i5,Windows 10,DDR4,8GB,HDD,1TB,50990
